index,open,high,low,close,volume,vwap,timestamp,transactions,otc,stock_name,set
0,140.07,143.15,140.07,142.02,108081776.0,141.7417,2021-07-06 04:00:00,733637,,AAPL,train
0,227.2372,228.0,217.1334,219.86,69651750.0,220.5517,2021-07-06 04:00:00,609043,,TSLA,train
1,143.535,144.89,142.66,144.57,104899789.0,144.0183,2021-07-07 04:00:00,732815,,AAPL,train
1,221.4233,221.9,212.7733,214.8833,56359380.0,215.9126,2021-07-07 04:00:00,434569,,TSLA,train
2,141.58,144.06,140.665,143.24,104225458.0,142.5427,2021-07-08 04:00:00,772469,,AAPL,train
2,209.4567,218.1433,206.82,217.6033,68222448.0,213.5366,2021-07-08 04:00:00,474917,,TSLA,train
3,142.75,145.65,142.6522,145.11,99890799.0,144.7844,2021-07-09 04:00:00,635911,,AAPL,train
3,217.7283,219.6367,214.8967,218.9833,53789244.0,217.8973,2021-07-09 04:00:00,365437,,TSLA,train
4,146.21,146.32,144.0,144.5,76276717.0,144.7868,2021-07-12 04:00:00,516633,,AAPL,train
4,220.7333,229.08,220.7203,228.5667,77697126.0,226.7282,2021-07-12 04:00:00,541584,,TSLA,train
5,144.03,147.46,143.63,145.64,100798598.0,146.0546,2021-07-13 04:00:00,697061,,AAPL,train
5,228.7733,231.0933,222.0986,222.8467,62784276.0,225.8161,2021-07-13 04:00:00,437055,,TSLA,train
6,148.1,149.57,147.68,149.15,127014683.0,148.8217,2021-07-14 04:00:00,797729,,AAPL,train
6,223.5833,226.2033,217.6133,217.7933,64923570.0,221.8874,2021-07-14 04:00:00,432551,,TSLA,train
7,149.24,150.0,147.09,148.48,106559516.0,148.4417,2021-07-15 04:00:00,698332,,AAPL,train
7,219.4633,222.0467,212.6267,216.8667,60620313.0,217.3642,2021-07-15 04:00:00,431612,,TSLA,train
8,148.46,149.76,145.88,146.39,93219926.0,147.6247,2021-07-16 04:00:00,613155,,AAPL,train
8,218.2267,218.9,214.0667,214.74,48752910.0,215.6171,2021-07-16 04:00:00,334477,,TSLA,train
9,143.75,144.07,141.67,142.45,121434571.0,142.6131,2021-07-19 04:00:00,939624,,AAPL,train
9,209.9633,215.7333,207.0967,215.4067,63516270.0,212.0592,2021-07-19 04:00:00,482229,,TSLA,train
10,143.46,147.0997,142.96,146.15,96324436.0,145.5723,2021-07-20 04:00:00,614255,,AAPL,train
10,217.33,220.7972,213.5003,220.1667,46364781.0,216.8958,2021-07-20 04:00:00,340663,,TSLA,train
11,145.53,146.13,144.63,145.4,74031460.0,145.3658,2021-07-21 04:00:00,473574,,AAPL,train
11,219.87,221.62,216.7634,218.43,41560014.0,219.1101,2021-07-21 04:00:00,320574,,TSLA,train
12,145.935,148.195,145.81,146.8,77287356.0,146.991,2021-07-22 04:00:00,480209,,AAPL,train
